Distance;points;avg intensity;
0;1;79.047254;
1;8;57.076281;
2;16;59.013614;
3;20;65.193826;
4;24;56.172910;
5;40;54.696230;
6;36;63.845337;
7;48;62.898850;
8;56;49.717594;
9;56;56.928410;
10;68;56.562078;
11;64;50.919134;
12;80;58.293041;
13;92;58.117927;
14;88;57.673937;
15;96;54.882630;
16;96;53.208365;
17;116;59.244353;
18;120;53.893950;
19;120;59.174057;
20;124;52.973124;
21;144;58.449799;
22;136;52.849793;
23;140;58.001813;
24;152;57.134598;
25;168;55.537877;
26;176;56.498385;
27;164;55.101288;
28;168;60.433178;
29;192;55.347269;
30;188;55.045998;
31;208;57.143346;
32;200;52.543578;
33;208;59.050792;
34;228;60.285089;
35;208;57.068095;
36;232;57.772966;
37;228;58.748139;
38;256;57.216418;
39;248;56.124773;
40;236;59.557671;
41;272;57.181662;
42;264;55.773533;
43;288;57.858487;
44;276;52.347680;
45;272;59.018601;
46;296;56.456374;
47;292;56.447907;
48;312;54.874946;
49;304;54.208718;
50;336;56.443928;
51;324;55.644244;
52;312;56.704388;
53;344;56.688731;
54;324;54.268067;
55;376;53.437917;
56;344;55.739617;
57;360;57.922142;
58;364;58.841105;
59;368;56.998202;
60;392;57.561598;
61;388;56.370359;
62;392;55.781506;
63;400;57.745608;
64;388;56.635763;
65;432;59.664725;
66;400;58.545614;
67;424;55.833214;
68;452;59.855621;
69;416;56.252120;
70;448;56.277755;
71;428;57.225185;
72;480;60.091586;
73;464;55.373668;
74;464;52.571662;
75;476;55.508759;
76;480;57.013289;
77;496;55.070479;
78;476;54.379321;
79;496;53.303888;
80;520;58.604792;
81;500;56.599886;
82;536;54.508433;
83;504;55.708475;
84;536;56.537349;
85;548;55.741427;
86;544;54.800043;
87;552;54.188518;
88;524;56.083070;
89;600;55.603949;
90;552;56.543883;
91;576;54.637061;
92;580;55.606538;
93;584;58.889191;
94;608;56.847273;
95;580;56.555555;
96;600;54.538283;
97;632;55.478165;
98;608;55.543418;
99;644;57.852070;
100;608;55.645076;
101;664;57.927694;
102;644;55.196848;
103;624;59.190915;
104;672;53.149645;
105;644;54.325845;
106;696;56.440144;
107;672;54.164544;
108;664;57.654946;
109;684;56.112428;
110;688;56.069490;
111;720;53.429780;
112;700;55.827791;
113;712;54.679408;
114;744;55.791743;
115;720;57.218973;
116;716;55.795214;
117;736;56.595739;
118;752;57.826656;
119;756;58.667745;
120;752;57.112297;
121;736;56.555736;
122;772;55.788396;
123;824;58.951842;
124;752;55.656799;
125;808;56.307742;
126;756;56.177869;
127;816;53.645470;
128;824;56.426039;
129;788;55.082234;
130;840;56.538768;
131;808;56.523340;
132;864;57.205704;
133;844;54.827053;
134;800;56.617544;
135;880;56.051936;
136;852;56.041231;
137;872;55.582494;
138;864;55.683292;
139;852;54.198574;
140;912;54.959587;
141;872;59.358522;
142;896;55.484522;
143;900;55.831292;
144;912;58.081911;
145;936;57.330833;
146;908;57.468304;
147;912;57.471940;
148;952;56.606348;
149;944;57.433172;
150;948;56.601172;
151;920;56.765808;
152;976;56.674373;
153;948;57.313134;
154;1000;54.181293;
155;960;57.545696;
156;976;54.835294;
157;1020;54.775069;
158;960;54.185236;
159;1000;57.808949;
160;1004;56.843683;
161;1056;55.955386;
162;1024;57.473458;
163;996;56.676926;
164;1040;58.357318;
165;1032;56.755639;
166;1080;55.773284;
167;1028;57.342857;
168;1024;58.176483;
169;1096;56.784409;
170;1076;55.909551;
171;1080;55.885145;
172;1064;56.396958;
173;1112;57.215822;
174;1108;57.580220;
175;1080;56.186954;
176;1112;57.907187;
177;1084;56.416896;
178;1152;56.315727;
179;1136;53.223194;
180;1108;56.906994;
181;1144;55.424401;
182;1168;57.201828;
183;1176;56.635849;
184;1116;55.812883;
185;1168;55.761612;
186;1200;55.690815;
187;1172;56.166617;
188;1184;54.700059;
189;1168;56.275408;
190;1192;54.977214;
191;1228;57.187404;
192;1176;56.792156;
193;1248;56.303430;
194;1196;56.107050;
195;1248;57.050937;
196;1248;58.758614;
197;1224;55.801512;
198;1260;57.094826;
199;1232;57.904916;
200;1296;57.617999;
201;1236;55.767316;
202;1240;56.814723;
203;1328;56.368309;
204;1268;54.568877;
205;1320;55.743206;
206;1264;57.258335;
207;1304;58.698207;
208;1324;56.328578;
209;1304;57.634007;
210;1312;58.252923;
211;1348;57.599408;
212;1336;54.367108;
213;1344;56.485722;
214;1344;55.608336;
215;1324;55.544552;
216;1384;56.775046;
217;1376;56.785575;
218;1356;58.103847;
219;1384;57.319773;
220;1384;55.591712;
221;1396;58.498167;
222;1424;57.831111;
223;1376;56.289046;
224;1432;57.685672;
225;1396;56.319997;
226;1424;57.829203;
227;1416;58.260933;
228;1452;56.486880;
229;1496;55.476093;
230;1400;58.292670;
231;1440;57.504114;
232;1452;56.457562;
233;1472;56.946482;
234;1512;56.827935;
235;1444;59.246821;
236;1480;56.786442;
237;1520;57.311643;
238;1452;56.314754;
239;1536;57.530954;
240;1464;58.065363;
241;1568;57.812411;
242;1548;55.893459;
243;1512;55.775032;
244;1552;56.412545;
245;1492;56.675045;
246;1616;57.088837;
247;1544;58.175793;
248;1528;56.368496;
249;1564;56.990736;
250;1552;57.185638;
251;1600;58.369579;
252;1580;57.907209;
253;1592;57.487612;
254;1616;58.141476;
255;1624;55.948190;
256;1596;58.037176;
257;1592;58.784782;
258;1656;57.402784;
259;1620;56.706190;
260;1640;55.774086;
261;1640;58.626683;
262;1644;56.770177;
263;1656;56.673118;
264;1640;57.134159;
265;1704;58.047374;
266;1668;57.377548;
267;1664;56.376065;
268;1712;56.336641;
269;1676;57.049035;
270;1688;57.138119;
271;1728;57.290409;
272;1728;58.273213;
273;1708;58.280903;
274;1688;57.196899;
275;1768;57.502299;
276;1724;56.095427;
277;1760;57.254457;
278;1736;55.559349;
279;1748;57.071130;
280;1784;57.232268;
281;1744;57.600760;
282;1776;57.129466;
283;1772;56.286641;
284;1816;58.568783;
285;1800;58.568920;
286;1764;57.627098;
287;1816;57.985437;
288;1808;59.029338;
289;1832;56.747586;
290;1860;56.160279;
291;1752;57.472052;
292;1904;58.928300;
293;1836;58.120731;
294;1848;57.271468;
295;1840;57.714958;
296;1888;58.885483;
297;1892;57.037224;
298;1832;57.269367;
299;1872;58.327543;
300;1884;57.306579;
301;1888;56.176479;
302;1952;57.065956;
303;1868;57.778381;
304;1896;57.911721;
305;1960;58.821739;
306;1896;57.100021;
307;1940;56.645536;
308;1896;57.834701;
309;2024;57.750269;
310;1924;57.193949;
311;1960;57.427295;
312;1936;56.801123;
313;1968;57.768334;
314;2028;59.085027;
315;1976;57.309752;
316;1968;57.670388;
317;1996;58.184831;
318;2016;54.805804;
319;1992;58.149000;
320;1988;57.840919;
321;2016;58.590139;
322;2056;56.219060;
323;2040;57.227334;
324;1996;57.084827;
325;2064;58.029049;
326;2064;57.966353;
327;2084;57.545203;
328;2080;57.524011;
329;2032;57.435850;
330;2088;58.984256;
331;2052;58.170276;
332;2064;57.067457;
333;2160;58.140309;
334;2076;57.626344;
335;2120;59.256158;
336;2088;59.495332;
337;2072;57.597619;
338;2204;58.697038;
339;2120;57.076642;
340;2176;58.202399;
341;2124;57.819101;
342;2112;57.849399;
343;2224;57.918512;
344;2108;56.952108;
345;2216;57.940009;
346;2152;58.609300;
347;2192;60.110684;
348;2180;57.085998;
349;2152;58.815757;
350;2224;59.239155;
351;2228;57.921905;
352;2224;58.610134;
353;2232;57.010912;
354;2184;58.710939;
355;2276;57.711979;
356;2200;59.140464;
357;2296;59.043202;
358;2228;58.660458;
359;2224;59.261227;
360;2312;57.182013;
361;2228;58.709546;
362;2304;58.761010;
363;2240;58.820002;
364;2336;57.533115;
365;2308;60.225733;
366;2304;58.598835;
367;2288;57.949222;
368;2316;58.740260;
369;2352;59.171247;
370;2320;58.852176;
371;2312;58.237507;
372;2332;58.251989;
373;2344;58.859534;
374;2400;57.572444;
375;2332;58.632468;
376;2344;57.852359;
377;2400;57.394275;
378;2356;58.943105;
379;2400;59.043698;
380;2336;58.615071;
381;2440;59.034511;
382;2420;60.268146;
383;2400;58.633387;
384;2416;59.168709;
385;2412;59.895653;
386;2464;60.569907;
387;2400;59.245398;
388;2448;59.472213;
389;2460;60.469535;
390;2432;57.108545;
391;2488;59.826378;
392;2420;59.770365;
393;2488;60.017215;
394;2528;58.701185;
395;2440;60.093281;
396;2508;59.972373;
397;2440;60.608572;
398;2576;58.827581;
399;2500;59.181783;
400;2496;58.500934;
401;2560;60.232917;
402;2492;59.426220;
403;2568;59.104847;
404;2512;59.532936;
405;2528;60.820387;
406;2604;59.471786;
407;2520;60.536445;
408;2600;59.638203;
409;2524;60.320266;
410;2584;60.892388;
411;2616;59.615334;
412;2584;61.355263;
413;2588;59.911274;
414;2584;61.460706;
415;2680;61.323209;
416;2588;60.303093;
417;2600;61.105757;
418;2592;60.776195;
419;2676;59.677751;
420;2656;62.292075;
421;2648;64.523807;
422;2672;62.195458;
423;2644;60.671522;
424;2672;62.036145;
425;2688;62.319575;
426;2652;61.791344;
427;2712;61.402237;
428;2696;62.219283;
429;2680;63.552892;
430;2660;64.221255;
431;2680;61.950040;
432;2800;63.116830;
433;2700;63.198637;
434;2760;62.897416;
435;2696;63.082088;
436;2736;61.035669;
437;2780;63.143422;
438;2744;61.899118;
439;2800;63.259257;
440;2756;61.915631;
441;2768;62.774431;
442;2768;61.704170;
443;2724;62.999201;
444;2864;61.505650;
445;2784;63.102356;
446;2824;62.479674;
447;2804;62.015781;
448;2728;62.914495;
449;2904;64.704200;
450;2852;64.493163;
451;2848;64.758302;
452;2824;65.035392;
453;2832;65.154624;
454;2876;64.461172;
455;2816;65.458632;
456;2912;64.814466;
457;2892;65.040300;
458;2872;64.971023;
459;2888;65.857899;
460;2836;67.431443;
461;2936;65.912394;
462;2880;66.395309;
463;2944;68.216129;
464;2916;70.255071;
465;2920;70.987544;
466;2968;69.149439;
467;2884;69.629737;
468;2952;69.535484;
469;2952;68.592798;
470;2984;69.514390;
471;2972;68.918789;
472;2928;68.699383;
473;2960;70.298749;
474;3020;70.263089;
475;3016;69.272750;
476;2952;70.326468;
477;2948;69.566396;
478;3064;68.547417;
479;2992;69.832164;
480;3040;68.568304;
481;3012;70.243741;
482;3056;68.960009;
483;3056;70.084343;
484;2980;68.887902;
485;3096;69.296657;
486;2984;70.017773;
487;3168;70.857171;
488;3092;70.853290;
489;3008;71.130589;
490;3072;69.410809;
491;3068;69.937394;
492;3112;69.931513;
493;3120;70.201217;
494;3064;73.254656;
495;3188;71.553274;
496;3056;71.082749;
497;3168;71.476219;
498;3116;70.798541;
499;3128;70.499248;
500;3184;70.556286;
501;3092;70.760545;
502;3160;71.162010;
503;3128;71.323594;
504;3208;71.907092;
505;3204;72.189881;
506;3160;71.906524;
507;3232;73.817185;
508;3172;76.600553;
509;3192;75.701110;
510;3184;74.567397;
511;3232;75.914964;
512;3130;74.425975;
513;2896;72.442674;
514;2836;72.572200;
515;2724;72.879753;
516;2720;72.338476;
517;2656;72.900714;
518;2584;72.206423;
519;2572;72.360685;
520;2492;72.097742;
521;2528;71.016998;
522;2412;72.924595;
523;2424;71.219439;
524;2360;72.645418;
525;2368;72.675231;
526;2308;73.144127;
527;2268;73.887010;
528;2264;72.139541;
529;2236;73.095003;
530;2212;72.762505;
531;2228;71.607451;
532;2096;72.303769;
533;2192;72.337765;
534;2100;73.037838;
535;2064;73.496228;
536;2108;72.782131;
537;1980;73.274240;
538;2104;71.491274;
539;1964;73.321091;
540;2000;72.838243;
541;1944;71.452150;
542;1948;72.949846;
543;1960;71.773844;
544;1864;72.542209;
545;1904;74.195753;
546;1916;73.700236;
547;1792;73.585110;
548;1896;74.076679;
549;1760;72.368182;
550;1840;73.478398;
551;1808;73.184751;
552;1732;73.037527;
553;1780;74.457050;
554;1680;74.875358;
555;1788;73.519950;
556;1676;74.436058;
557;1684;73.526489;
558;1664;75.097442;
559;1656;74.271126;
560;1688;74.595515;
561;1580;75.292306;
562;1608;72.761483;
563;1640;74.303219;
564;1572;74.120427;
565;1584;74.664507;
566;1512;74.798624;
567;1548;75.654790;
568;1544;75.057270;
569;1524;76.558411;
570;1480;76.689233;
571;1488;76.618862;
572;1476;76.916496;
573;1456;74.101529;
574;1452;75.615447;
575;1420;76.667794;
576;1408;75.600824;
577;1416;75.398816;
578;1404;74.870135;
579;1404;74.006677;
580;1344;75.103221;
581;1372;75.419097;
582;1340;75.093531;
583;1312;77.588330;
584;1340;74.757094;
585;1280;77.616435;
586;1324;78.032146;
587;1272;76.025289;
588;1252;77.499876;
589;1292;80.154405;
590;1208;77.740327;
591;1260;78.023639;
592;1220;77.138217;
593;1212;77.440093;
594;1216;79.046870;
595;1140;78.237229;
596;1220;77.748105;
597;1156;78.562695;
598;1156;78.566730;
599;1140;80.109478;
600;1080;80.747944;
601;1196;80.492341;
602;1092;80.529688;
603;1100;80.335313;
604;1088;82.038976;
605;1020;80.307902;
606;1132;81.916085;
607;1044;79.234990;
608;1044;81.145013;
609;1020;81.778479;
610;1020;82.049448;
611;1032;83.312928;
612;980;82.744547;
613;1008;79.110861;
614;960;83.561290;
615;996;84.694792;
616;948;84.340026;
617;928;82.567878;
618;968;83.975061;
619;908;83.949768;
620;956;84.536578;
621;880;86.081929;
622;904;83.014338;
623;892;84.497616;
624;848;87.745422;
625;916;85.479036;
626;832;86.722762;
627;860;88.172096;
628;840;87.424670;
629;780;88.833411;
630;880;92.961852;
631;776;89.943879;
632;820;92.006725;
633;784;89.855848;
634;756;91.715296;
635;808;87.590778;
636;720;92.202138;
637;780;90.864145;
638;736;89.792336;
639;736;89.785252;
640;732;91.195177;
641;664;92.588381;
642;752;92.266066;
643;668;96.600558;
644;700;93.667762;
645;676;94.364892;
646;620;91.492219;
647;708;97.408310;
648;612;94.713718;
649;660;95.736929;
650;636;98.430895;
651;608;95.830300;
652;632;102.861189;
653;560;98.181890;
654;628;103.272168;
655;568;103.891318;
656;576;108.092718;
657;572;104.982793;
658;508;105.492480;
659;588;108.928811;
660;524;108.745102;
661;552;118.253710;
662;504;109.319116;
663;496;120.070625;
664;516;110.092571;
665;468;110.868149;
666;516;116.248603;
667;460;111.010171;
668;472;112.510253;
669;464;108.637857;
670;408;107.385927;
671;476;112.381970;
672;404;109.607882;
673;444;114.948723;
674;416;112.186042;
675;364;110.389231;
676;444;115.874129;
677;356;116.136004;
678;400;111.753707;
679;360;119.254456;
680;364;118.290734;
681;360;121.964055;
682;312;122.783841;
683;368;122.508443;
684;308;126.884658;
685;336;122.923221;
686;312;129.811912;
687;248;138.354313;
688;348;132.616864;
689;252;139.829917;
690;308;138.499899;
691;248;139.180905;
692;260;151.010580;
693;260;128.647636;
694;216;135.615006;
695;260;125.308938;
696;220;127.283146;
697;220;121.946648;
698;216;124.847138;
699;152;131.916677;
700;240;119.613194;
701;156;128.917601;
702;200;118.560938;
703;160;129.127851;
704;136;124.222694;
705;188;130.215073;
706;100;124.757379;
707;184;128.695070;
708;92;136.078999;
709;136;131.745719;
710;104;139.428942;
711;72;136.727633;
712;132;143.776785;
713;60;150.158056;
714;108;145.618199;
715;48;160.121068;
716;44;147.885062;
717;76;167.539726;
718;32;183.236139;
719;52;194.921893;
720;20;203.673773;
721;28;238.193810;
722;8;235.526143;
723;4;255.000000;
Radius local max;Avg Intensity;
3;65.193826;
6;63.845337;
9;56.928410;
Radius local min;Avg Intensity;
1;57.076281;
11;50.919134;
